identifier,viewURL,package_type,child_rm,parent_rm,parent_metadata_pid,notes,
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,https://search.dataone.org/view/urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,standalone,,,,,
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,https://search.dataone.org/view/urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,standalone,EC,,,,
doi:10.18739/A26T0GX06,https://search.dataone.org/view/doi:10.18739/A26T0GX06,standalone,,,,,
doi:10.18739/A2736M31X,https://search.dataone.org/view/doi:10.18739/A2736M31X,standalone,,,,,
doi:10.18739/A29882N5H,https://search.dataone.org/view/doi:10.18739/A29882N5H,standalone,,,,,
doi:10.18739/A2NV99B09,https://search.dataone.org/view/doi:10.18739/A2NV99B09,standalone,,,,,
doi:10.18739/A2M61BQ8M,https://search.dataone.org/view/doi:10.18739/A2M61BQ8M,standalone,,,,,
doi:10.18739/A2PN8XG4B,https://search.dataone.org/view/doi:10.18739/A2PN8XG4B,standalone,,,,,
doi:10.18739/A2V97ZR7H,https://search.dataone.org/view/doi:10.18739/A2V97ZR7H,standalone,,,,,
doi:10.18739/A2VM42Z20,https://search.dataone.org/view/doi:10.18739/A2VM42Z20,standalone,,,,,
urn:uuid:2c3d353f-9353-45c9-aeb6-d322171d6f78,https://search.dataone.org/view/urn:uuid:2c3d353f-9353-45c9-aeb6-d322171d6f78,standalone,,,,,
urn:uuid:1d74e61a-ad8c-411a-a204-0b9a04ce860c,https://search.dataone.org/view/urn:uuid:1d74e61a-ad8c-411a-a204-0b9a04ce860c,standalone,,,,,
urn:uuid:68c94e7d-422f-4b09-8274-25e384cfef09,https://search.dataone.org/view/urn:uuid:68c94e7d-422f-4b09-8274-25e384cfef09,standalone,,,,,
urn:uuid:56d1f42c-31d5-49e9-bea9-59a41b8045cd,https://search.dataone.org/view/urn:uuid:56d1f42c-31d5-49e9-bea9-59a41b8045cd,standalone,,,,,
urn:uuid:8db1b253-40d2-4ce5-a47a-057dd9ec6adc,https://search.dataone.org/view/urn:uuid:8db1b253-40d2-4ce5-a47a-057dd9ec6adc,standalone,,,,,
doi:10.18739/A23G4F,https://search.dataone.org/view/doi:10.18739/A23G4F,child,resource_map_doi:10.18739/A23G4F,resource_map_urn:uuid:baa7f48f-93d9-47d6-88ed-36e84d030e63,urn:uuid:baa7f48f-93d9-47d6-88ed-36e84d030e63,,
doi:10.18739/A23B5W786,https://search.dataone.org/view/doi:10.18739/A23B5W786,MULTINESTING,,,,,
doi:10.18739/A23B5W82R,https://search.dataone.org/view/doi:10.18739/A23B5W82R,MULTINESTING,,,,,
doi:10.18739/A23J39198,https://search.dataone.org/view/doi:10.18739/A23J39198,MULTINESTING,,,,,
